Source	Target	Weight
367	409	1
367	410	2
367	411	2
367	416	1
367	452	1
367	466	1
367	468	1
367	470	1
367	473	1
367	480	1
367	482	1
367	485	1
367	492	3
367	494	1
367	499	1
367	500	1
367	501	1
367	502	3
367	505	1
367	509	2
367	518	3
367	528	1
367	539	1
367	540	1
367	544	1
367	546	1
367	572	1
367	574	1
367	593	1
368	397	1
368	399	1
368	401	1
368	402	1
368	404	1
368	408	1
368	410	1
368	416	1
368	466	1
368	468	1
368	470	1
368	473	1
368	480	1
368	482	1
368	484	1
368	485	1
368	492	1
368	502	1
368	505	1
368	509	1
368	528	1
368	539	1
368	540	1
368	544	1
368	567	1
368	572	2
368	574	1
368	593	1
369	371	4
369	372	2
369	389	1
369	396	1
369	411	1
369	437	2
369	438	1
369	457	1
369	461	1
369	492	1
369	494	1
369	496	1
369	501	1
369	502	2
370	382	1
370	394	1
370	395	1
370	397	2
370	400	2
370	403	1
370	411	1
370	458	1
370	492	1
370	503	1
370	509	2
370	518	1
370	539	1
370	559	1
371	372	2
371	437	1
371	470	1
371	501	1
371	546	1
372	432	1
372	437	5
372	439	1
372	442	1
372	466	2
372	470	1
372	492	1
372	500	1
372	501	2
372	535	1
372	538	1
372	552	1
372	579	1
372	593	1
373	381	1
373	387	1
373	391	1
373	397	1
373	406	1
373	442	1
373	448	1
373	450	1
373	466	1
373	468	1
373	486	1
373	500	2
373	501	1
373	505	2
373	507	1
373	517	1
373	537	2
373	539	3
373	545	2
373	548	1
373	574	1
373	591	2
374	378	2
374	454	1
374	501	2
374	544	2
374	547	2
374	580	1
375	390	1
375	432	1
375	434	1
375	441	1
375	450	1
375	451	4
375	459	1
375	463	1
375	489	1
375	503	1
375	511	1
375	514	1
375	515	1
375	525	1
375	530	1
375	541	1
375	559	1
375	572	1
375	578	1
375	599	1
376	379	1
376	381	1
376	397	1
376	398	1
376	399	1
376	404	1
376	415	2
376	416	1
376	423	1
376	428	1
376	432	2
376	434	2
376	439	1
376	442	1
376	452	1
376	453	1
376	458	1
376	465	1
376	468	1
376	469	1
376	476	1
376	481	1
376	486	1
376	489	1
376	492	1
376	505	1
376	506	1
376	507	1
376	511	1
376	517	2
376	518	2
376	528	1
376	539	1
376	545	1
376	552	1
376	574	1
376	580	2
376	587	1
376	591	1
377	393	1
377	430	1
377	435	1
377	439	3
377	494	1
377	518	2
377	531	1
377	563	1
378	422	1
378	444	1
378	518	4
378	578	1
379	381	8
379	387	1
379	393	1
379	398	2
379	406	1
379	411	1
379	413	1
379	415	1
379	426	1
379	432	2
379	434	1
379	447	1
379	448	1
379	465	1
379	469	6
379	476	1
379	477	3
379	486	1
379	488	1
379	489	1
379	490	1
379	492	3
379	497	2
379	507	3
379	509	1
379	513	1
379	517	1
379	518	3
379	525	1
379	530	3
379	538	1
379	539	1
379	545	2
379	548	1
379	554	1
379	556	1
379	559	3
379	575	1
379	578	1
379	580	1
379	591	1
379	593	2
380	387	1
380	397	1
380	416	1
380	434	1
380	438	1
380	442	1
380	451	1
380	455	1
380	526	1
380	538	1
380	545	1
380	567	1
380	568	1
380	580	1
381	398	1
381	413	1
381	415	1
381	428	1
381	432	1
381	434	1
381	469	3
381	473	1
381	476	1
381	486	1
381	489	1
381	500	1
381	501	1
381	505	1
381	507	4
381	513	1
381	517	2
381	518	1
381	530	2
381	537	1
381	539	3
381	545	2
381	556	1
381	559	1
381	575	1
381	578	1
381	580	1
381	591	1
382	383	1
382	393	1
382	395	1
382	398	1
382	400	1
382	402	1
382	404	1
382	408	1
382	419	1
382	420	1
382	431	1
382	434	1
382	444	1
382	461	1
382	469	1
382	497	1
382	503	1
382	518	1
382	526	1
382	527	1
382	529	1
382	531	2
382	532	1
382	534	1
382	535	1
382	536	1
382	539	1
382	552	1
382	559	2
382	568	1
382	577	1
382	598	1
382	599	1
383	390	1
383	397	1
383	404	1
383	419	1
383	420	1
383	423	1
383	431	1
383	434	2
383	447	1
383	451	1
383	461	1
383	492	1
383	497	1
383	505	1
383	518	1
383	526	1
383	527	1
383	531	2
383	534	2
383	535	1
383	536	1
383	541	1
383	559	1
383	579	1
383	598	1
383	599	2
384	426	1
384	456	1
384	458	1
384	463	1
384	489	1
384	512	1
384	592	1
384	598	1
387	390	1
387	391	1
387	395	1
387	397	1
387	406	1
387	412	3
387	413	1
387	419	2
387	426	2
387	428	3
387	434	1
387	436	1
387	437	1
387	438	1
387	442	1
387	447	1
387	448	1
387	451	1
387	455	1
387	466	2
387	469	2
387	471	1
387	473	1
387	477	1
387	486	2
387	489	1
387	500	6
387	507	3
387	516	1
387	518	1
387	525	1
387	526	1
387	527	1
387	528	1
387	529	1
387	538	2
387	539	1
387	545	6
387	547	1
387	548	2
387	552	5
387	554	4
387	559	3
387	567	4
387	568	3
387	578	3
387	580	4
387	587	1
387	591	1
387	593	1
388	468	2
388	499	2
388	518	1
389	395	2
389	409	1
389	411	1
389	466	1
390	397	3
390	398	1
390	399	1
390	404	1
390	410	1
390	416	1
390	423	2
390	434	1
390	445	1
390	450	1
390	451	2
390	459	1
390	463	2
390	466	1
390	486	1
390	489	2
390	492	1
390	500	2
390	503	3
390	505	1
390	506	2
390	511	1
390	515	1
390	518	1
390	519	2
390	528	2
390	531	1
390	537	2
390	541	1
390	552	1
390	568	1
390	575	1
390	578	4
390	579	1
390	593	1
390	599	1
391	406	1
391	448	1
391	466	1
391	486	1
391	500	1
391	545	1
391	591	1
393	395	1
393	398	1
393	406	1
393	411	1
393	413	1
393	416	1
393	418	1
393	426	1
393	434	2
393	435	1
393	437	1
393	438	1
393	439	1
393	444	1
393	459	1
393	466	1
393	469	3
393	471	1
393	477	1
393	481	1
393	488	1
393	492	5
393	494	1
393	496	1
393	497	1
393	514	3
393	518	2
393	525	2
393	528	1
393	529	1
393	530	1
393	531	1
393	537	2
393	538	1
393	539	4
393	545	1
393	548	1
393	556	1
393	578	2
393	591	4
393	593	1
394	400	1
394	411	1
394	478	1
394	492	2
394	518	1
394	593	1
395	399	1
395	400	1
395	411	2
395	412	1
395	416	2
395	421	1
395	426	1
395	428	1
395	434	1
395	435	2
395	436	1
395	439	1
395	441	1
395	442	1
395	444	1
395	455	2
395	484	1
395	495	1
395	500	2
395	503	1
395	505	1
395	506	3
395	518	1
395	528	1
395	537	1
395	539	1
395	540	1
395	556	2
395	557	1
395	559	1
395	567	1
395	576	1
395	580	1
395	591	1
396	411	3
396	416	1
396	438	1
396	440	1
396	457	1
396	461	1
396	466	1
396	467	2
396	478	1
396	489	1
396	492	1
396	496	1
396	506	1
396	517	1
396	528	1
396	568	1
396	571	1
396	577	1
396	578	1
397	399	1
397	404	3
397	410	1
397	416	2
397	423	3
397	432	1
397	434	3
397	438	1
397	439	1
397	442	2
397	450	1
397	451	2
397	455	1
397	466	1
397	468	2
397	469	1
397	470	1
397	473	1
397	480	1
397	482	1
397	485	1
397	489	1
397	492	2
397	502	1
397	505	2
397	506	1
397	509	1
397	517	1
397	518	1
397	526	1
397	528	1
397	531	1
397	537	3
397	538	1
397	539	1
397	540	1
397	541	1
397	544	1
397	545	1
397	552	1
397	567	1
397	568	1
397	572	1
397	574	4
397	579	1
397	580	2
397	592	1
397	593	1
397	599	1
398	402	1
398	408	1
398	410	1
398	411	1
398	415	1
398	416	2
398	418	1
398	432	2
398	434	1
398	447	1
398	452	1
398	465	1
398	466	1
398	471	1
398	476	1
398	486	2
398	489	1
398	492	1
398	500	1
398	503	1
398	507	1
398	514	1
398	517	1
398	518	1
398	530	1
398	539	1
398	545	1
398	552	2
398	559	1
398	578	1
398	591	2
398	593	1
399	404	1
399	410	1
399	415	1
399	416	1
399	426	1
399	428	1
399	441	1
399	442	1
399	444	1
399	458	1
399	465	1
399	466	1
399	470	1
399	473	1
399	480	1
399	482	1
399	485	1
399	492	1
399	502	1
399	505	1
399	506	1
399	509	2
399	518	1
399	528	3
399	539	1
399	540	2
399	544	1
399	567	1
399	572	1
399	574	1
399	575	1
399	593	1
400	411	1
400	428	1
400	472	1
400	492	1
400	501	1
400	518	1
400	560	1
401	402	1
401	456	1
401	473	1
401	484	1
402	408	1
402	462	1
402	475	3
402	484	2
402	492	3
402	507	1
402	530	1
402	552	1
402	554	2
403	407	1
403	412	1
403	434	1
403	439	1
403	472	1
403	481	1
403	482	2
403	486	1
403	489	1
403	491	1
403	507	1
403	512	1
403	538	3
403	552	1
403	579	1
403	598	1
404	410	1
404	416	2
404	423	3
404	432	1
404	434	2
404	439	1
404	442	1
404	444	1
404	451	1
404	466	1
404	468	1
404	469	1
404	470	1
404	473	1
404	480	1
404	482	1
404	485	1
404	492	2
404	502	1
404	505	2
404	506	1
404	509	1
404	517	1
404	518	2
404	528	1
404	531	2
404	539	1
404	540	1
404	541	1
404	544	1
404	552	1
404	572	1
404	574	2
404	577	1
404	579	1
404	580	1
404	593	1
404	599	1
405	437	1
406	412	1
406	416	3
406	419	1
406	448	1
406	466	1
406	472	1
406	473	1
406	486	1
406	488	1
406	490	1
406	492	1
406	497	1
406	500	1
406	507	1
406	518	1
406	527	1
406	541	1
406	545	1
406	548	1
406	559	1
406	591	1
406	595	1
407	481	1
407	482	3
407	538	3
408	430	1
408	434	2
408	453	1
408	468	2
408	501	1
408	502	1
408	522	1
408	527	2
408	531	1
408	533	1
408	534	1
408	539	3
408	552	3
408	566	2
409	500	1
409	501	2
410	411	4
410	413	1
410	416	2
410	417	1
410	419	1
410	442	1
410	457	1
410	458	1
410	463	1
410	466	2
410	468	1
410	470	1
410	473	1
410	480	1
410	482	1
410	485	1
410	486	2
410	491	1
410	492	1
410	493	1
410	496	1
410	500	2
410	502	1
410	503	2
410	505	1
410	506	1
410	507	1
410	509	1
410	517	1
410	528	1
410	529	1
410	538	1
410	539	1
410	540	1
410	544	1
410	546	1
410	547	1
410	552	1
410	560	1
410	567	1
410	572	1
410	574	1
410	578	1
410	580	1
410	593	1
411	412	1
411	413	1
411	414	2
411	416	3
411	417	1
411	419	2
411	421	1
411	432	1
411	434	1
411	438	1
411	442	1
411	447	1
411	452	1
411	455	1
411	457	2
411	459	2
411	461	1
411	465	1
411	466	2
411	473	1
411	477	1
411	485	1
411	486	1
411	491	1
411	492	5
411	493	1
411	494	2
411	496	2
411	500	4
411	501	1
411	502	1
411	506	1
411	518	3
411	529	1
411	530	1
411	533	1
411	537	1
411	547	1
411	556	1
411	559	1
411	580	1
411	591	1
411	593	3
411	595	1
412	416	2
412	419	1
412	428	2
412	434	1
412	438	1
412	447	1
412	451	1
412	460	1
412	461	1
412	465	1
412	473	3
412	477	1
412	486	1
412	489	1
412	490	1
412	491	2
412	492	1
412	500	1
412	505	1
412	506	1
412	507	2
412	512	1
412	552	2
412	578	1
412	579	1
412	580	1
412	587	1
412	595	2
412	598	1
413	415	1
413	416	2
413	417	1
413	423	1
413	434	1
413	435	1
413	444	1
413	478	1
413	481	1
413	486	1
413	488	2
413	491	1
413	492	1
413	493	1
413	506	1
413	513	1
413	521	2
413	522	1
413	523	1
413	528	1
413	530	2
413	533	1
413	545	3
413	547	1
413	556	1
413	559	1
413	578	1
413	581	1
414	444	1
414	518	1
415	417	1
415	428	1
415	432	1
415	433	1
415	434	1
415	435	1
415	441	1
415	454	1
415	465	1
415	466	1
415	468	1
415	469	1
415	476	1
415	486	1
415	489	1
415	491	1
415	507	1
415	512	1
415	517	1
415	518	1
415	521	1
415	522	1
415	523	1
415	528	2
415	533	2
415	537	1
415	539	1
415	545	1
415	556	1
415	581	1
415	588	1
415	591	2
416	419	1
416	421	1
416	423	1
416	432	1
416	434	2
416	439	1
416	442	1
416	444	1
416	447	2
416	452	1
416	461	1
416	462	1
416	463	1
416	466	2
416	468	1
416	469	1
416	470	1
416	473	3
416	477	1
416	480	1
416	481	1
416	482	1
416	484	1
416	485	1
416	486	1
416	488	1
416	492	3
416	500	1
416	502	1
416	503	1
416	505	1
416	506	1
416	507	1
416	509	1
416	517	2
416	525	1
416	527	1
416	528	1
416	530	1
416	531	1
416	537	1
416	539	1
416	540	1
416	541	2
416	544	1
416	545	1
416	552	2
416	556	1
416	572	1
416	574	2
416	575	1
416	578	1
416	580	2
416	591	2
416	593	2
416	595	2
417	426	1
417	435	1
417	491	1
417	500	1
417	506	1
417	521	1
417	522	1
417	523	1
417	528	1
417	533	1
417	556	1
417	581	1
418	451	2
418	457	1
418	462	1
418	470	2
418	471	3
418	481	1
418	514	1
418	537	1
418	545	1
418	556	1
418	591	1
419	420	1
419	431	1
419	434	1
419	436	1
419	461	1
419	466	1
419	473	1
419	491	1
419	493	1
419	496	1
419	497	1
419	502	2
419	507	1
419	526	1
419	527	2
419	531	1
419	534	1
419	535	1
419	536	1
419	545	1
419	552	1
419	554	1
419	559	1
419	568	1
419	580	1
419	593	1
419	595	1
419	598	1
419	599	1
420	431	1
420	434	1
420	461	1
420	477	1
420	497	1
420	502	1
420	526	1
420	527	1
420	531	1
420	534	1
420	535	1
420	536	1
420	559	1
420	593	1
420	598	1
420	599	1
421	453	1
421	458	1
421	537	1
422	529	2
423	432	1
423	434	2
423	439	1
423	442	1
423	451	1
423	468	1
423	469	1
423	478	2
423	492	2
423	505	1
423	506	1
423	507	1
423	517	1
423	518	1
423	521	1
423	525	1
423	531	1
423	537	1
423	541	1
423	545	1
423	552	1
423	574	1
423	579	1
423	580	1
423	599	1
426	427	1
426	431	1
426	437	1
426	438	2
426	439	1
426	442	1
426	444	1
426	447	1
426	456	1
426	458	1
426	469	1
426	477	1
426	490	1
426	494	1
426	495	4
426	506	1
426	507	1
426	512	1
426	518	3
426	525	1
426	528	1
426	540	1
426	548	1
426	552	2
426	554	1
426	559	1
426	563	1
426	567	1
426	580	1
426	591	1
426	593	1
427	431	1
427	490	1
428	437	1
428	441	1
428	465	1
428	472	1
428	489	2
428	492	1
428	500	1
428	501	1
428	503	1
428	505	1
428	507	1
428	528	1
428	559	1
428	561	1
428	567	1
428	578	1
428	580	1
428	587	1
429	430	1
429	435	1
429	449	1
429	494	1
429	518	1
429	568	1
430	435	2
430	439	1
430	449	1
430	494	1
430	518	1
430	563	1
431	434	3
431	461	3
431	490	1
431	497	1
431	526	1
431	527	1
431	531	1
431	534	1
431	535	1
431	536	1
431	559	1
431	598	1
431	599	1
432	434	2
432	439	1
432	442	2
432	451	1
432	465	1
432	468	1
432	469	2
432	476	1
432	486	1
432	489	1
432	492	2
432	506	1
432	507	1
432	517	2
432	518	1
432	530	2
432	539	1
432	541	1
432	545	1
432	552	1
432	559	1
432	572	1
432	574	1
432	580	1
432	591	1
432	593	1
433	528	1
433	533	1
434	438	1
434	439	1
434	441	1
434	442	2
434	443	1
434	444	1
434	451	4
434	452	2
434	453	1
434	455	1
434	461	2
434	463	1
434	465	1
434	468	2
434	469	1
434	476	1
434	477	1
434	481	1
434	486	2
434	489	2
434	491	1
434	492	1
434	497	1
434	502	1
434	505	1
434	506	2
434	507	2
434	512	1
434	513	1
434	517	2
434	518	2
434	525	1
434	526	2
434	527	3
434	530	1
434	531	4
434	532	1
434	534	1
434	535	1
434	536	1
434	538	1
434	539	4
434	540	1
434	541	2
434	545	3
434	552	3
434	559	1
434	566	1
434	567	1
434	568	2
434	574	1
434	579	2
434	580	2
434	591	2
434	598	2
434	599	3
435	436	1
435	439	4
435	449	2
435	452	1
435	455	1
435	465	1
435	490	1
435	491	1
435	494	1
435	500	1
435	518	1
435	521	1
435	522	1
435	523	1
435	528	1
435	533	1
435	541	1
435	556	2
435	561	1
435	563	1
435	568	1
435	580	1
435	581	1
435	591	2
436	455	1
436	463	1
436	466	1
436	470	1
436	500	1
436	506	1
436	518	1
436	545	1
436	552	1
436	554	1
436	556	1
436	580	2
437	439	1
437	443	1
437	470	1
437	492	1
437	494	2
437	501	1
437	506	1
437	528	2
437	535	1
437	538	2
437	544	1
437	547	2
437	552	1
437	579	1
437	591	1
437	593	4
438	440	1
438	442	1
438	451	2
438	455	1
438	457	1
438	461	2
438	465	1
438	478	1
438	492	2
438	495	2
438	496	2
438	505	1
438	518	3
438	526	1
438	538	1
438	545	1
438	552	2
438	567	1
438	568	1
438	580	1
439	441	1
439	442	2
439	452	1
439	468	1
439	469	1
439	472	1
439	494	1
439	501	2
439	506	2
439	517	1
439	518	6
439	535	1
439	538	2
439	541	1
439	552	2
439	561	1
439	563	1
439	571	1
439	574	1
439	578	1
439	579	1
439	580	1
440	466	3
440	467	2
440	489	1
440	506	1
440	510	2
440	518	1
440	571	1
440	577	1
440	578	1
440	582	1
440	589	1
441	446	1
441	451	2
441	452	1
441	454	2
441	456	2
441	457	1
441	458	1
441	462	1
441	468	2
441	469	1
441	486	1
441	489	2
441	505	1
441	506	1
441	513	2
441	514	1
441	516	1
441	525	1
441	537	1
441	556	1
441	559	2
441	582	1
441	588	1
441	591	2
441	592	2
442	444	1
442	451	1
442	455	1
442	459	1
442	468	2
442	469	1
442	476	1
442	492	1
442	506	2
442	507	1
442	517	2
442	518	1
442	526	1
442	528	1
442	537	1
442	538	1
442	540	1
442	545	1
442	552	1
442	560	1
442	567	2
442	568	1
442	574	1
442	580	2
443	532	1
443	580	1
444	481	1
444	506	1
444	518	2
444	528	1
444	530	1
444	531	1
444	540	1
444	545	1
444	567	1
444	577	1
445	528	1
446	489	1
446	505	1
446	516	1
446	517	1
446	557	1
446	560	2
447	452	1
447	469	1
447	473	1
447	477	2
447	525	1
447	548	1
447	554	1
447	562	1
447	580	2
447	595	1
448	466	1
448	486	1
448	500	1
448	537	1
448	545	1
448	591	1
450	451	2
450	459	1
450	463	1
450	468	1
450	477	1
450	489	1
450	503	1
450	510	1
450	511	1
450	515	1
450	534	1
450	560	1
450	561	4
450	574	1
450	578	1
451	452	1
451	455	1
451	459	1
451	461	1
451	463	1
451	465	1
451	471	2
451	489	1
451	492	2
451	501	1
451	503	1
451	505	2
451	510	1
451	511	1
451	512	1
451	513	1
451	514	1
451	515	1
451	517	1
451	518	1
451	525	1
451	526	1
451	530	1
451	531	1
451	538	1
451	541	2
451	545	2
451	559	1
451	560	2
451	561	2
451	567	1
451	568	1
451	572	1
451	578	1
451	579	1
451	580	1
451	582	1
451	583	1
451	591	1
451	599	2
452	453	1
452	454	1
452	456	1
452	458	1
452	461	1
452	462	1
452	465	1
452	468	1
452	471	1
452	481	1
452	492	2
452	500	1
452	501	1
452	505	1
452	517	2
452	518	2
452	522	1
452	541	1
452	564	2
452	568	1
452	580	1
452	592	1
453	458	2
453	461	1
453	463	1
453	481	1
453	492	1
453	505	2
453	506	1
453	514	2
453	518	1
453	541	1
453	556	1
453	580	1
454	456	3
454	457	1
454	458	1
454	460	1
454	462	1
454	468	1
454	501	1
454	512	1
454	518	1
454	533	1
454	544	1
454	547	1
454	556	2
454	567	1
454	582	1
454	592	2
454	596	1
455	457	1
455	500	1
455	509	1
455	526	1
455	530	1
455	538	1
455	545	1
455	556	1
455	567	1
455	568	1
455	580	2
456	457	1
456	458	2
456	462	1
456	468	1
456	512	1
456	556	1
456	578	1
456	580	1
456	582	1
456	592	3
457	458	1
457	461	1
457	492	1
457	496	1
457	500	1
457	556	1
457	567	1
457	582	1
457	592	1
458	463	1
458	481	1
458	492	1
458	496	1
458	505	1
458	512	1
458	518	1
458	525	1
458	556	1
458	580	1
458	582	2
458	592	1
459	463	1
459	489	1
459	492	1
459	503	1
459	511	1
459	515	1
459	525	1
459	578	1
460	556	1
461	463	1
461	465	2
461	492	2
461	496	1
461	497	1
461	505	2
461	526	1
461	527	1
461	531	2
461	534	1
461	535	1
461	536	1
461	559	1
461	561	1
461	598	1
461	599	1
462	468	1
462	475	1
462	491	1
462	492	1
462	496	1
462	525	1
462	592	1
463	489	3
463	492	1
463	503	2
463	506	2
463	511	1
463	515	1
463	518	1
463	525	1
463	528	1
463	531	1
463	541	1
463	578	2
465	492	2
465	505	1
465	528	1
465	530	1
465	559	1
465	593	1
466	467	2
466	470	1
466	473	1
466	480	1
466	482	1
466	485	1
466	486	2
466	489	1
466	492	1
466	500	3
466	502	1
466	503	1
466	505	1
466	506	1
466	509	1
466	518	1
466	528	1
466	529	6
466	533	1
466	539	1
466	540	1
466	544	1
466	545	2
466	552	2
466	554	1
466	571	3
466	572	1
466	574	1
466	577	1
466	578	2
466	580	1
466	589	2
466	591	1
466	593	2
467	489	1
467	506	1
467	530	1
467	571	1
467	577	1
467	578	1
467	589	1
467	591	1
468	469	2
468	481	1
468	499	1
468	506	1
468	507	1
468	517	2
468	518	1
468	522	1
468	527	2
468	537	1
468	539	2
468	552	3
468	560	1
468	566	2
468	572	1
468	574	2
468	580	1
468	588	1
468	591	1
468	592	2
469	471	1
469	477	3
469	489	1
469	490	1
469	492	2
469	497	1
469	498	1
469	500	1
469	506	1
469	507	2
469	509	1
469	514	1
469	517	1
469	518	2
469	525	1
469	529	1
469	530	1
469	537	1
469	548	1
469	552	2
469	554	1
469	556	2
469	559	2
469	574	1
469	575	1
469	578	1
469	580	2
469	588	1
469	591	1
469	593	1
470	473	1
470	480	1
470	482	1
470	485	1
470	492	2
470	502	1
470	505	1
470	509	1
470	528	1
470	539	1
470	540	1
470	544	1
470	556	1
470	572	1
470	574	1
470	591	1
470	593	1
471	489	1
471	500	1
471	514	1
471	517	2
471	528	1
471	537	1
471	545	1
471	552	1
471	559	1
471	560	1
471	578	1
471	591	1
472	486	2
472	490	2
472	501	1
472	507	2
472	538	1
472	552	2
472	566	2
473	475	1
473	477	2
473	480	1
473	482	1
473	485	1
473	492	1
473	502	3
473	505	1
473	507	1
473	509	1
473	528	1
473	529	1
473	537	1
473	539	1
473	540	1
473	544	1
473	568	1
473	572	1
473	574	1
473	580	1
473	593	1
473	595	2
475	492	1
475	502	1
475	517	1
475	518	2
475	537	1
475	574	1
476	486	1
476	489	1
476	507	1
476	513	1
476	517	1
476	518	1
476	539	1
476	541	1
476	545	1
476	559	1
476	591	1
476	593	1
477	490	1
477	492	1
477	497	1
477	509	1
477	518	1
477	525	1
477	534	1
477	536	1
477	539	1
477	548	1
477	554	1
477	559	1
477	580	2
477	593	2
477	595	1
478	492	1
478	496	1
478	507	2
478	521	1
478	525	1
478	528	1
478	531	1
478	537	1
478	545	1
480	482	1
480	483	7
480	485	1
480	492	1
480	500	8
480	502	1
480	505	1
480	509	1
480	528	1
480	539	1
480	540	1
480	544	1
480	572	1
480	574	1
480	593	1
481	482	1
481	492	1
481	505	1
481	518	2
481	530	1
481	538	1
481	545	1
481	580	1
482	485	1
482	492	1
482	502	1
482	505	1
482	509	1
482	528	1
482	538	7
482	539	1
482	540	1
482	544	1
482	572	1
482	574	1
482	593	1
483	500	11
484	554	1
484	575	2
484	591	2
485	492	1
485	502	1
485	505	1
485	509	1
485	512	1
485	518	2
485	528	1
485	539	1
485	540	1
485	544	1
485	572	1
485	574	1
485	593	1
486	489	2
486	490	1
486	491	1
486	500	3
486	503	1
486	506	1
486	507	4
486	512	1
486	517	1
486	518	2
486	539	1
486	545	2
486	547	1
486	552	5
486	566	2
486	567	1
486	578	1
486	579	1
486	591	2
486	598	1
488	492	1
488	497	1
488	518	1
489	491	1
489	500	1
489	503	1
489	505	1
489	506	1
489	507	2
489	511	1
489	512	1
489	515	1
489	516	1
489	517	1
489	518	1
489	528	1
489	539	1
489	545	1
489	552	2
489	559	2
489	571	1
489	575	4
489	577	1
489	578	4
489	579	1
489	591	3
489	598	1
490	491	1
490	493	2
490	506	1
490	507	1
490	509	1
490	527	1
490	552	1
490	566	1
490	568	1
490	593	2
491	493	1
491	496	1
491	506	1
491	507	1
491	512	1
491	521	1
491	522	1
491	523	1
491	528	1
491	533	1
491	552	1
491	556	1
491	579	1
491	581	1
491	598	1
492	494	1
492	496	2
492	497	2
492	500	2
492	501	3
492	502	3
492	505	5
492	509	1
492	512	2
492	518	6
492	521	1
492	525	3
492	528	1
492	530	1
492	531	1
492	539	1
492	540	1
492	541	2
492	544	2
492	545	1
492	546	1
492	547	2
492	552	1
492	559	2
492	572	1
492	574	1
492	579	1
492	580	1
492	593	2
492	599	1
493	496	1
493	581	2
494	518	2
494	544	2
494	547	2
494	563	1
494	591	1
494	593	1
495	518	2
495	552	2
496	582	1
497	518	2
497	526	1
497	527	1
497	531	1
497	534	1
497	535	1
497	536	1
497	559	2
497	598	1
497	599	1
498	518	1
498	578	1
499	518	1
499	529	1
500	501	2
500	503	1
500	507	1
500	512	1
500	513	1
500	517	1
500	518	3
500	537	1
500	539	1
500	545	1
500	546	1
500	552	3
500	556	1
500	559	1
500	567	1
500	578	3
500	580	1
500	585	1
500	591	1
500	593	2
501	507	1
501	512	1
501	517	1
501	518	1
501	533	1
501	537	1
501	539	2
501	544	2
501	547	3
501	567	2
502	505	1
502	509	1
502	528	1
502	531	1
502	539	1
502	540	1
502	544	1
502	545	1
502	572	1
502	574	1
502	593	3
503	506	1
503	511	1
503	515	1
503	519	1
503	525	1
503	539	1
503	552	1
503	559	1
503	578	2
503	580	1
504	554	1
505	509	1
505	516	1
505	518	2
505	528	2
505	531	1
505	537	1
505	539	1
505	540	1
505	541	1
505	544	1
505	572	1
505	574	1
505	579	2
505	580	3
505	593	1
505	599	1
506	517	1
506	518	2
506	519	2
506	528	2
506	539	1
506	540	1
506	541	1
506	547	2
506	552	1
506	567	2
506	571	1
506	574	1
506	577	1
506	578	1
506	580	1
507	512	1
507	517	3
507	518	1
507	525	1
507	530	2
507	537	1
507	539	3
507	545	1
507	552	3
507	554	1
507	560	1
507	566	2
507	567	1
507	575	1
507	579	1
507	591	1
507	593	3
507	595	1
507	598	1
509	528	1
509	530	1
509	539	1
509	540	1
509	544	1
509	567	1
509	572	1
509	574	1
509	593	3
510	512	1
510	561	1
510	582	2
510	583	1
511	515	1
511	560	1
511	578	1
511	598	1
512	513	1
512	533	1
512	552	1
512	579	1
512	582	1
512	583	1
512	598	1
513	530	1
513	545	1
513	559	1
513	578	1
513	591	1
514	525	1
514	556	1
514	559	1
